tunnelID,SIDlist,ratio,bandwidth,PathType
2313,142|147|68|67|16|,1,1.7e-05,WORK
2314,142|147|68|60|,1,0.00022865,WORK
2315,142|141|130|30|10|6|,1,0.0001173,WORK
2316,151|167|172|171|58|55|,1,0.0441507,WORK
2317,142|141|138|134|32|10|6|0|,1,0.0059857,WORK
2318,142|147|68|67|110|86|83|95|,1,0,WORK
2319,142|141|126|122|116|,1,0.786151,WORK
2320,142|141|149|,1,0,WORK
2321,142|147|136|,1,0,WORK
2322,142|147|136|132|,1,0.00305405,WORK
2323,142|147|172|171|58|42|51|,1,0.0015623,WORK
2324,151|167|172|171|58|42|47|77|,1,0.0881033,WORK
2325,142|147|172|171|58|57|72|77|85|,1,0.00142545,WORK
2326,142|141|130|,1,0.0199274,WORK
2327,142|141|,1,0.0294423,WORK
2328,142|147|136|114|,1,0.0013719,WORK
2329,142|145|155|,1,0,WORK
2330,142|147|172|171|58|57|72|79|,1,2.465e-05,WORK
2331,142|141|138|134|32|,1,0,WORK
2332,142|141|138|134|20|8|,1,0.0194446,WORK
2333,142|145|,1,0,WORK
2334,142|147|68|54|,1,0.0002958,WORK
2335,142|147|68|67|110|80|,1,0,WORK
2336,142|141|126|,1,0,WORK
2337,151|156|,1,0.27887,WORK
2338,142|147|68|67|16|13|,1,4.165e-05,WORK
2339,142|141|138|134|20|19|41|,1,0,WORK
2340,142|147|172|,1,0.0055658,WORK
2341,142|141|138|134|20|19|39|,1,0.0113126,WORK
2342,142|147|68|67|110|104|107|,1,5.1e-06,WORK
2343,151|156|161|,1,0.00277695,WORK
2344,151|156|165|,1,0.0055862,WORK
2345,142|141|138|,1,1.445e-05,WORK
2346,142|147|68|60|44|47|,1,0.0040545,WORK
2347,151|167|68|67|16|15|,1,0.00229075,WORK
2348,142|,1,0.00451435,WORK
2349,142|141|138|134|,1,6.8e-06,WORK
2350,142|147|68|67|16|2|5|,1,0,WORK
2351,142|147|,1,1.955e-05,WORK
2352,18|,1,0,WORK
2353,4|3|17|66|69|166|,1,0,WORK
2354,4|3|17|66|54|59|,1,0,WORK
2355,4|3|17|66|54|42|,1,0,WORK
2356,4|3|13|23|,1,0,WORK
2357,4|3|17|110|,1,0,WORK
2358,39|88|,1,0,WORK
2359,39|88|91|,1,0,WORK
2360,4|3|17|66|65|,1,0,WORK
2361,4|3|17|115|120|117|,1,0,WORK
2362,4|3|,1,0,WORK
2363,4|3|17|66|60|,1,0,WORK
2364,4|1|,1,0,WORK
2365,4|3|17|66|,1,0,WORK
2366,4|,1,0,WORK
2367,39|88|91|100|,1,0,WORK
2368,4|3|15|26|29|,1,0,WORK
2369,4|3|17|66|69|146|141|149|,1,0,WORK
2370,4|3|17|115|,1,0,WORK
2371,4|3|15|37|,1,0,WORK
2372,4|3|17|110|80|48|51|,1,0,WORK
2373,4|3|17|110|86|,1,0,WORK
2374,39|99|106|,1,0,WORK
2375,4|3|15|26|31|,1,0,WORK
2376,4|3|17|113|118|117|123|127|,1,0,WORK
2377,4|3|17|,1,0,WORK
2378,4|3|17|115|137|172|162|159|,1,0,WORK
2379,4|3|17|110|80|72|79|,1,0,WORK
2380,4|1|7|11|,1,0,WORK
2381,18|8|,1,0,WORK
2382,4|3|17|66|69|146|145|,1,0,WORK
2383,4|3|17|66|54|,1,0,WORK
2384,4|3|17|110|80|,1,0,WORK
2385,4|1|7|11|31|124|123|,1,0,WORK
2386,4|3|17|66|69|166|156|,1,0,WORK
2387,4|3|13|,1,0,WORK
2388,41|,1,0,WORK
2389,4|3|17|115|137|172|,1,0,WORK
2390,39|,1,0,WORK
2391,39|99|,1,0,WORK
2392,4|3|17|66|69|172|162|161|,1,0,WORK
2393,4|3|17|66|69|172|175|,1,0,WORK
2394,4|3|17|113|118|117|125|129|,1,0,WORK
2395,4|3|17|66|60|44|47|,1,0,WORK
2396,4|3|15|,1,0,WORK
2397,4|3|17|66|69|146|,1,0,WORK
2398,18|21|,1,0,WORK
2399,4|3|17|66|69|146|143|,1,0,WORK
2400,4|3|17|66|69|,1,0,WORK
2401,172|171|58|57|72|77|87|108|22|25|98|38|18|,1,0.413015,WORK
2402,166|,1,0.12344,WORK
2403,146|145|153|148|130|30|27|14|13|23|109|86|76|73|56|59|,1,1.11977,WORK
2405,68|67|110|108|,1,0,WORK
2406,172|171|58|57|72|77|87|,1,0.149623,WORK
2407,172|171|58|57|72|77|85|92|,1,0.0847713,WORK
2408,136|132|36|35|102|92|91|,1,0.00324275,WORK
2411,146|141|130|30|27|14|,1,0.351486,WORK
2413,172|171|58|57|81|108|34|26|10|6|,1,1.12839,WORK
2415,146|145|153|148|130|30|27|14|2|,1,0.376129,WORK
2416,172|171|58|57|72|79|95|,1,0.0226976,WORK
2418,146|141|149|,1,0.0005746,WORK
2419,136|,1,0.00306935,WORK
2420,146|141|138|134|32|27|37|,1,0.0523991,WORK
2421,146|141|130|30|27|37|112|110|86|76|75|,1,0.0368866,WORK
2427,146|145|155|,1,0.0015878,WORK
2428,146|145|153|148|130|30|27|14|13|25|106|92|91|100|94|,1,0.0390048,WORK
2429,68|67|113|36|26|,1,0,WORK
2430,172|171|58|57|81|104|107|98|38|4|1|7|,1,11.5814,WORK
2431,146|145|,1,0,WORK
2433,172|171|58|57|,1,0.36354,WORK
2434,146|145|153|148|126|,1,0.0191717,WORK
2435,166|156|,1,16.7305,WORK
2438,172|,1,9.38762,WORK
2440,172|171|58|57|81|104|107|,1,0.151794,WORK
2441,166|156|161|,1,0.489893,WORK
2442,172|175|,1,0.16283,WORK
2443,172|171|58|57|81|111|113|118|28|31|129|,1,0.204277,WORK
2446,146|,1,0.222498,WORK
2447,146|145|153|148|138|134|,1,0.032425,WORK
2448,146|143|,1,0,WORK
2449,68|67|16|2|5|,1,0,WORK
